Structure du dossier pour le volume Windows
Le numéro de série du volume est 8A64-2EC8
C:.
¦   .dockerignore
¦   .gitignore
¦   app_fastapi.py
¦   app_streamlit.py
¦   best_model.keras
¦   docker
¦   Dockerfile_fastapi
¦   Dockerfile_streamlit
¦   README.md
¦   requirements.txt
¦   research.ipynb
¦   structure.txt
¦   temp_uploaded.jpg
¦   
+---.github
¦   +---workflows
¦           deploy.yml
¦           
+---artifacts
¦       best_model.keras
¦       confusion_matrix.png
¦       metrics.json
¦       roc_curve.png
¦       
+---breast_cancer_public_data
¦   ¦   README.md
¦   ¦   
¦   +---data
¦   ¦   +---test
¦   ¦   ¦   +---0
¦   ¦   ¦   ¦   ¦           ¦   ¦       oauth_client.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       ram_file_block_cache.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       time_util.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       zone_provider.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       
¦   ¦   ¦   ¦   ¦           ¦   +---default
¦   ¦   ¦   ¦   ¦           ¦   ¦       casts.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       context.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       crash_analysis.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       criticality.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       dso_loader.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       integral_types.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       logging.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       stacktrace.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       status.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       statusor.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       tracing_impl.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       unbounded_work_queue.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       
¦   ¦   ¦   ¦   ¦           ¦   +---profile_utils
¦   ¦   ¦   ¦   ¦           ¦   ¦       android_armv7a_cpu_utils_helper.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       clock_cycle_profiler.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       cpu_utils.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       i_cpu_utils_helper.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       
¦   ¦   ¦   ¦   ¦           ¦   +---windows
¦   ¦   ¦   ¦   ¦           ¦           error_windows.h
¦   ¦   ¦   ¦   ¦           ¦           intrinsics_port.h
¦   ¦   ¦   ¦   ¦           ¦           stacktrace.h
¦   ¦   ¦   ¦   ¦           ¦           subprocess.h
¦   ¦   ¦   ¦   ¦           ¦           wide_char.h
¦   ¦   ¦   ¦   ¦           ¦           windows_file_system.h
¦   ¦   ¦   ¦   ¦           ¦           
¦   ¦   ¦   ¦   ¦           +---profiler
¦   ¦   ¦   ¦   ¦           ¦   +---backends
¦   ¦   ¦   ¦   ¦           ¦   ¦   +---cpu
¦   ¦   ¦   ¦   ¦           ¦   ¦           annotation_stack.h
¦   ¦   ¦   ¦   ¦           ¦   ¦           host_tracer_utils.h
¦   ¦   ¦   ¦   ¦           ¦   ¦           threadpool_listener.h
¦   ¦   ¦   ¦   ¦           ¦   ¦           threadpool_listener_state.h
¦   ¦   ¦   ¦   ¦           ¦   ¦           traceme_recorder.h
¦   ¦   ¦   ¦   ¦           ¦   ¦           
¦   ¦   ¦   ¦   ¦           ¦   +---convert
¦   ¦   ¦   ¦   ¦           ¦   ¦       post_process_single_host_xplane.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       xla_op_utils.h
¦   ¦   ¦   ¦   ¦           ¦   ¦       
¦   ¦   ¦   ¦   ¦           ¦   +---rpc
¦   ¦   ¦   ¦   ¦           ¦   ¦   ¦   profiler_service_impl.h
¦   ¦   ¦   ¦   ¦           ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦           ¦   ¦   +---client
¦   ¦   ¦   ¦   ¦           ¦   ¦           save_profile.h
¦   ¦   ¦   ¦   ¦           ¦   ¦           
¦   ¦   ¦   ¦   ¦           ¦   +---utils
¦   ¦   ¦   ¦   ¦           ¦           file_system_utils.h
¦   ¦   ¦   ¦   ¦           ¦           lock_free_queue.h
¦   ¦   ¦   ¦   ¦           ¦           math_utils.h
¦   ¦   ¦   ¦   ¦           ¦           no_init.h
¦   ¦   ¦   ¦   ¦           ¦           parse_annotation.h
¦   ¦   ¦   ¦   ¦           ¦           per_thread.h
¦   ¦   ¦   ¦   ¦           ¦           tf_op_utils.h
¦   ¦   ¦   ¦   ¦           ¦           tf_xplane_visitor.h
¦   ¦   ¦   ¦   ¦           ¦           timespan.h
¦   ¦   ¦   ¦   ¦           ¦           timestamp_utils.h
¦   ¦   ¦   ¦   ¦           ¦           time_utils.h
¦   ¦   ¦   ¦   ¦           ¦           trace_filter_utils.h
¦   ¦   ¦   ¦   ¦           ¦           trace_utils.h
¦   ¦   ¦   ¦   ¦           ¦           xplane_builder.h
¦   ¦   ¦   ¦   ¦           ¦           xplane_schema.h
¦   ¦   ¦   ¦   ¦           ¦           xplane_utils.h
¦   ¦   ¦   ¦   ¦           ¦           xplane_visitor.h
¦   ¦   ¦   ¦   ¦           ¦           
¦   ¦   ¦   ¦   ¦           +---protobuf
¦   ¦   ¦   ¦   ¦           ¦       bfc_memory_map.pb.h
¦   ¦   ¦   ¦   ¦           ¦       coordination_config.pb.h
¦   ¦   ¦   ¦   ¦           ¦       coordination_config_proto-descriptor-set.proto.bin
¦   ¦   ¦   ¦   ¦           ¦       coordination_service.grpc.pb.cc
¦   ¦   ¦   ¦   ¦           ¦       coordination_service.grpc.pb.h
¦   ¦   ¦   ¦   ¦           ¦       coordination_service.pb.h
¦   ¦   ¦   ¦   ¦           ¦       coordination_service_mock.grpc.pb.h
¦   ¦   ¦   ¦   ¦           ¦       distributed_runtime_payloads.pb.h
¦   ¦   ¦   ¦   ¦           ¦       distributed_runtime_payloads_proto-descriptor-set.proto.bin
¦   ¦   ¦   ¦   ¦           ¦       dnn.pb.h
¦   ¦   ¦   ¦   ¦           ¦       error_codes.pb.h
¦   ¦   ¦   ¦   ¦           ¦       histogram.pb.h
¦   ¦   ¦   ¦   ¦           ¦       rpc_options.pb.h
¦   ¦   ¦   ¦   ¦           ¦       status.pb.h
¦   ¦   ¦   ¦   ¦           ¦       status_proto-descriptor-set.proto.bin
¦   ¦   ¦   ¦   ¦           ¦       test_log.pb.h
¦   ¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦   ¦           +---python
¦   ¦   ¦   ¦   ¦           ¦   +---lib
¦   ¦   ¦   ¦   ¦           ¦       +---core
¦   ¦   ¦   ¦   ¦           ¦               ml_dtypes.h
¦   ¦   ¦   ¦   ¦           ¦               numpy.h
¦   ¦   ¦   ¦   ¦           ¦               
¦   ¦   ¦   ¦   ¦           +---util
¦   ¦   ¦   ¦   ¦               ¦   byte_swap_array.h
¦   ¦   ¦   ¦   ¦               ¦   command_line_flags.h
¦   ¦   ¦   ¦   ¦               ¦   determinism.h
¦   ¦   ¦   ¦   ¦               ¦   device_name_utils.h
¦   ¦   ¦   ¦   ¦               ¦   env_var.h
¦   ¦   ¦   ¦   ¦               ¦   onednn_threadpool.h
¦   ¦   ¦   ¦   ¦               ¦   reporter.h
¦   ¦   ¦   ¦   ¦               ¦   safe_reinterpret_cast.h
¦   ¦   ¦   ¦   ¦               ¦   stats_calculator.h
¦   ¦   ¦   ¦   ¦               ¦   stat_summarizer_options.h
¦   ¦   ¦   ¦   ¦               ¦   use_cudnn.h
¦   ¦   ¦   ¦   ¦               ¦   
¦   ¦   ¦   ¦   ¦               +---proto
¦   ¦   ¦   ¦   ¦                       proto_utils.h
¦   ¦   ¦   ¦   ¦                       
¦   ¦   ¦   ¦   +---lite
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---experimental
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---genai
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   pywrap_genai_ops.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           pywrap_genai_ops.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---microfrontend
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---ops
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   gen_audio_microfrontend_op.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           gen_audio_microfrontend_op.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---python
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---ops
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   audio_microfrontend_op.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _audio_microfrontend_op.so
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           audio_microfrontend_op.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---profiling
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---proto
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   model_runtime_info_pb2.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   profiling_info_pb2.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           model_runtime_info_pb2.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           profiling_info_pb2.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---python
¦   ¦   ¦   ¦   ¦   ¦   ¦   analyzer.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   conversion_metadata_schema_py_generated.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   convert.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   convert_phase.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   convert_saved_model.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   format_converter_wrapper_pybind11.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   interpreter.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   lite.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   lite_constants.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   op_hint.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   pywrap_genai_ops.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   pywrap_tflite_common.dll
¦   ¦   ¦   ¦   ¦   ¦   ¦   schema_py_generated.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   schema_util.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   tflite_convert.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   tflite_keras_util.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   util.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_analyzer_wrapper.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_modify_model_interface.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_string_util.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_interpreter_wrapper.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_lite_calibration_wrapper.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_lite_metrics_wrapper.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tflite_7_shared_object.dll
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---analyzer_wrapper
¦   ¦   ¦   ¦   ¦   ¦   ¦       _pywrap_analyzer_wrapper.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---authoring
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   authoring.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           authoring.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---interpreter_wrapper
¦   ¦   ¦   ¦   ¦   ¦   ¦       _pywrap_tensorflow_interpreter_wrapper.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦       _pywrap_tensorflow_interpreter_wrapper.pyi
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---metrics
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   metrics.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   metrics_interface.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_lite_metrics_wrapper.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_lite_metrics_wrapper.pyi
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---wrapper
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   metrics_wrapper.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           metrics_wrapper.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           metrics.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           metrics_interface.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---optimize
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   calibrator.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_lite_calibration_wrapper.pyd
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_lite_calibration_wrapper.pyi
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           calibrator.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           analyzer.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           conversion_metadata_schema_py_generated.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           convert.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           convert_phase.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           convert_saved_model.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           interpreter.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           lite.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           lite_constants.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           op_hint.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           schema_py_generated.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           schema_util.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           tflite_convert.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           tflite_keras_util.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           util.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---testing
¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_string_util.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           _pywrap_string_util.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---toco
¦   ¦   ¦   ¦   ¦   ¦   ¦   toco_flags_pb2.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   types_pb2.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---logging
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   gen_html.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   toco_conversion_log_pb2.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           gen_html.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           toco_conversion_log_pb2.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           toco_flags_pb2.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           types_pb2.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---tools
¦   ¦   ¦   ¦   ¦   ¦   ¦   flatbuffer_utils.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   visualize.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---optimize
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---debugging
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---python
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   debugger.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           debugger.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---python
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   _pywrap_modify_model_interface.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           _pywrap_modify_model_interface.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---sparsity
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   format_converter_wrapper_pybind11.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           format_converter_wrapper_pybind11.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           flatbuffer_utils.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           visualize.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---python
¦   ¦   ¦   ¦   ¦   ¦   flags_pybind.pyd
¦   ¦   ¦   ¦   ¦   ¦   flags_pybind.pyi
¦   ¦   ¦   ¦   ¦   ¦   proto_exports.py
¦   ¦   ¦   ¦   ¦   ¦   pywrap_dlopen_global_flags.py
¦   ¦   ¦   ¦   ¦   ¦   pywrap_mlir.py
¦   ¦   ¦   ¦   ¦   ¦   pywrap_sanitizers.py
¦   ¦   ¦   ¦   ¦   ¦   pywrap_tensorflow.py
¦   ¦   ¦   ¦   ¦   ¦   pywrap_tfe.py
¦   ¦   ¦   ¦   ¦   ¦   tf2.py
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_dtensor_device.pyd
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_dtensor_device.pyi
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_mlir.pyd
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_mlir.pyi
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_parallel_device.pyd
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_parallel_device.pyi
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_py_exception_registry.pyd
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_py_exception_registry.pyi
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_quantize_training.pyd
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_quantize_training.pyi
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_sanitizers.pyd
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_sanitizers.pyi
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_common.dll
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_common.dll.if.lib
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tensorflow_internal.pyd
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tfcompile.pyd
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tfcompile.pyi
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tfe.pyd
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_tfe.pyi
¦   ¦   ¦   ¦   ¦   ¦   _pywrap_toco_api.pyd
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---autograph
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---converters
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   asserts.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   break_statements.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   call_trees.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   conditional_expressions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   continue_statements.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   ¦   control_flow.py
